player_id,name,recent_team,season,week,years_exp,position_wr,position_te,season_tot_receptions,season_tot_targets,season_tot_receiving_yards,season_tot_receiving_tds,season_tot_receiving_air_yards,season_avg_racr,season_avg_tgt_share,season_avg_air_yards_share,season_avg_wopr,season_avg_fantasy_points_ppr,recent_racr,recent_tgt_share,recent_air_yards_share,recent_wopr,recent_fantasy_points_ppr,lw_fpts,lw_wopr,career_fpts,pred_fpts_rf,pred_fpts_gbm,pred_fpts,difference
00-0036628,John Bates,WAS,2022,6,1,0,1,9,14,73,0,54,1.35,0.07,0.03,0.13,3.26,1.07,0.08,0.04,0.15,4.27,6.9,0.17,4.2,8.07708526902239,7.573605649624351,7.825345459323371,4.565345459323371
00-0036630,Tylan Wallace,BAL,2022,6,1,1,0,2,5,17,0,85,0.2,0.06,0.09,0.15,1.23,0.2,0.06,0.09,0.15,1.23,1.8,0.23,1.14,1.3315468253968246,2.2471443835532976,1.789345604475061,0.5593456044750611
00-0036635,Ihmir Smith-Marsette,CHI,2022,6,1,1,0,1,4,15,0,28,0.54,0.06,0.05,0.12,0.13,0.54,0.06,0.05,0.12,0.13,-0.1,0.1,4.83,16.452054861111115,13.347308673468014,14.899681767289565,14.769681767289564
00-0036637,Noah Gray,KC,2022,6,1,0,1,5,10,55,0,56,0.98,0.05,0.04,0.11,3.32,0.59,0.05,0.03,0.09,3.8,1.7,0.08,2.61,0.822809595959596,2.4955793130732444,1.6591944545164203,-1.6608055454835795
00-0036646,Simi Fehoko,DAL,2022,6,1,1,0,3,4,24,0,51,0.47,0.06,0.08,0.14,2.7,0.47,0.06,0.08,0.14,2.7,2.2,0.07,2.7,1.3605091128678086,1.473971962358887,1.4172405376133477,-1.2827594623866525
00-0036671,Dax Milne,WAS,2022,6,1,1,0,3,4,23,0,29,0.79,0.03,0.02,0.06,1.33,0.79,0.03,0.02,0.05,1.77,1.5,0.09,1.59,4.470059126984123,3.8263640789669933,4.148211602975558,2.818211602975558
00-0036692,Miller Forristall,CLE,2022,6,1,0,1,0,1,0,0,5,0.0,0.03,0.02,0.07,0.0,0.0,0.03,0.02,0.07,0.0,0.0,0.07,0.0,0.032499999999999994,0.9079300042870619,0.47021500214353096,0.47021500214353096
00-0036741,Jack Stoll,PHI,2022,6,1,0,1,1,2,4,0,1,4.0,0.06,0.0,0.09,1.4,4.0,0.06,0.0,0.09,1.4,1.4,0.09,1.9,4.145667106240015,3.8364942538396547,3.9910806800398353,2.5910806800398354
00-0036754,Brock Wright,DET,2022,6,1,0,1,1,1,25,0,15,1.67,0.03,0.05,0.08,3.5,1.67,0.03,0.05,0.08,3.5,3.5,0.08,4.9,9.844671839826846,8.864455197938447,9.354563518882646,5.854563518882646
00-0036849,Tutu Atwell,LA,2022,6,1,1,0,1,4,54,0,154,0.35,0.04,0.19,0.19,2.13,0.35,0.04,0.19,0.19,2.13,6.4,0.27,2.13,2.6764584947419747,2.051800496769315,2.3641294957556447,0.2341294957556448
00-0036862,Ben Skowronek,LA,2022,6,1,1,0,18,24,181,0,190,0.95,0.13,0.15,0.29,7.22,0.74,0.13,0.12,0.28,8.67,10.1,0.36,4.54,7.499468679653688,2.3725841413041135,4.936026410478901,-2.283973589521099
00-0036876,Kylen Granson,IND,2022,6,1,0,1,12,18,121,0,99,1.22,0.1,0.08,0.2,4.82,0.86,0.08,0.09,0.19,5.17,2.6,0.18,3.05,1.5453027777777775,3.5835700187868773,2.5644363982823273,-2.255563601717673
00-0036877,Jaelon Darden,TB,2022,6,1,1,0,1,1,25,0,15,1.67,0.01,0.03,0.04,1.85,1.67,0.01,0.03,0.04,1.85,3.5,0.08,1.68,1.1041598873047243,2.50153152328885,1.8028457052967872,-0.04715429470321286
00-0036894,Pat Freiermuth,PIT,2022,6,1,0,1,20,32,235,1,254,0.93,0.18,0.16,0.38,9.9,0.54,0.14,0.14,0.3,8.27,3.2,0.07,9.44,8.813103174603167,8.057613848071234,8.435358511337201,-1.4646414886627994
00-0036900,Ja'Marr Chase,CIN,2022,6,1,1,0,32,53,343,2,450,0.76,0.28,0.35,0.67,15.3,0.36,0.28,0.39,0.69,12.27,12.0,0.83,17.39,21.2929846969697,31.22629186906532,26.25963828301751,10.959638283017508
00-0036912,DeVonta Smith,PHI,2022,6,1,1,0,28,38,353,1,353,1.0,0.25,0.32,0.6,13.86,0.77,0.29,0.41,0.73,18.1,18.7,0.68,11.6,16.62349995219534,21.04189607852675,18.832698015361046,4.972698015361047
00-0036913,Kadarius Toney,NYG,2022,6,1,1,0,2,3,0,0,-7,0.0,0.06,-0.02,0.07,2.15,0.0,0.06,-0.02,0.07,2.15,2.0,0.12,7.88,16.033445833333342,17.824721373914727,16.929083603624036,14.779083603624036
00-0036936,Rondale Moore,ARI,2022,6,1,1,0,10,13,79,0,76,1.04,0.19,0.16,0.39,8.4,1.04,0.19,0.16,0.39,8.4,13.1,0.36,8.01,7.798457645279764,10.160557171430261,8.979507408355012,0.5795074083550116
00-0036955,Terrace Marshall,CAR,2022,6,1,1,0,4,4,30,0,22,1.36,0.1,0.06,0.2,7.0,1.36,0.1,0.06,0.2,7.0,7.0,0.2,3.06,3.1139440993788825,0.635360573769402,1.8746523365741423,-5.125347663425858
00-0036959,Michael Bandy,LAC,2022,6,1,1,0,2,2,49,0,43,1.14,0.05,0.16,0.19,6.9,1.14,0.05,0.16,0.19,6.9,6.9,0.19,6.9,6.811941313874034,7.604858797385306,7.208400055629671,0.30840005562967043
00-0036963,Amon-Ra St. Brown,DET,2022,6,1,1,0,27,39,271,3,219,1.24,0.28,0.18,0.55,19.73,0.95,0.26,0.17,0.51,19.5,5.8,0.35,15.31,22.33314782569083,34.84790144831608,28.590524637003455,8.860524637003454
00-0036970,Kyle Pitts,ATL,2022,6,1,0,1,10,22,150,0,346,0.43,0.23,0.33,0.58,6.25,0.38,0.24,0.34,0.6,7.03,3.5,0.52,9.6,17.991431746031743,24.903070082181024,21.447250914106384,15.197250914106384
00-0036980,Elijah Moore,NYJ,2022,6,1,1,0,16,29,203,0,436,0.47,0.14,0.27,0.4,7.18,0.26,0.17,0.31,0.47,6.5,2.1,0.53,10.88,20.64138442271412,24.539665456908885,22.590524939811502,15.410524939811502
00-0036988,Josh Palmer,LAC,2022,6,1,1,0,17,28,183,1,192,0.95,0.15,0.15,0.33,8.34,0.77,0.14,0.17,0.33,8.27,5.4,0.45,6.73,6.702391964463447,3.5813605139851714,5.14187623922431,-3.1981237607756903
00-0036999,Anthony Schwartz,CLE,2022,6,1,1,0,1,3,19,0,30,0.63,0.05,0.06,0.11,2.45,0.63,0.05,0.06,0.11,2.45,0.0,0.07,2.74,3.114577224164723,2.2197740064704856,2.6671756153176043,0.2171756153176041
00-0037005,Tommy Tremble,CAR,2022,6,1,0,1,5,9,42,0,59,0.71,0.07,0.07,0.15,2.3,0.69,0.08,0.08,0.18,2.7,0.0,0.05,3.46,10.449363039909532,7.9255064918941445,9.187434765901838,6.887434765901838
00-0037011,Tre' McKitty,LAC,2022,6,1,0,1,4,7,28,0,16,1.75,0.07,0.02,0.12,2.27,1.75,0.07,0.02,0.12,2.27,0.0,0.09,1.92,1.3781633920019154,2.3587763484759265,1.868469870238921,-0.40153012976107894
